WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
data_020edc84 kind:bss addr:0x020edc84
data_020eddec kind:bss addr:0x020eddec
data_020eddf0 kind:bss addr:0x020eddf0
data_020eddf2 kind:bss addr:0x020eddf2
data_020eddf4 kind:bss addr:0x020eddf4
data_020eddf6 kind:bss addr:0x020eddf6
data_020eddf8 kind:bss addr:0x020eddf8
data_020eddfa kind:bss addr:0x020eddfa
data_020eddfc kind:bss addr:0x020eddfc
data_020eddfe kind:bss addr:0x020eddfe
data_020ede00 kind:bss addr:0x020ede00
data_020ede02 kind:bss addr:0x020ede02
data_020ede04 kind:bss addr:0x020ede04
data_020ede06 kind:bss addr:0x020ede06
data_020ede08 kind:bss addr:0x020ede08
data_020ede0c kind:bss addr:0x020ede0c
data_020ede10 kind:bss addr:0x020ede10
data_020ede14 kind:bss addr:0x020ede14
data_020ede18 kind:bss addr:0x020ede18
data_020ede1c kind:bss addr:0x020ede1c
data_020ede20 kind:bss addr:0x020ede20
data_020ede24 kind:bss addr:0x020ede24
data_020ede28 kind:bss addr:0x020ede28
data_020ede2a kind:bss addr:0x020ede2a
data_020ede2c kind:bss addr:0x020ede2c
data_020ede2e kind:bss addr:0x020ede2e
data_020ede30 kind:bss addr:0x020ede30
data_020ede32 kind:bss addr:0x020ede32
data_020ede34 kind:bss addr:0x020ede34
data_020ede36 kind:bss addr:0x020ede36
data_020ede38 kind:bss addr:0x020ede38
data_020ede3a kind:bss addr:0x020ede3a
data_020ede3c kind:bss addr:0x020ede3c
data_020ede3e kind:bss addr:0x020ede3e
data_020ede40 kind:bss addr:0x020ede40
data_020ede44 kind:bss addr:0x020ede44
data_020ede48 kind:bss addr:0x020ede48
data_020ede4c kind:bss addr:0x020ede4c
data_020ede50 kind:bss addr:0x020ede50
data_020ede54 kind:bss addr:0x020ede54
data_020ede58 kind:bss addr:0x020ede58
data_020ede5c kind:bss addr:0x020ede5c
data_020ede60 kind:bss addr:0x020ede60
data_020ede74 kind:bss addr:0x020ede74
data_020eded0 kind:bss addr:0x020eded0
data_020edf2c kind:bss addr:0x020edf2c
data_020edf88 kind:bss addr:0x020edf88
data_020ee188 kind:bss addr:0x020ee188
data_020ee190 kind:bss addr:0x020ee190
data_020ee19c kind:bss addr:0x020ee19c
data_020ee1c0 kind:bss addr:0x020ee1c0
_ZN6status7g_StoryE kind:bss(size=0xABC) addr:0x020ee1cc
data_020eec88 kind:bss addr:0x020eec88
data_020eec94 kind:bss addr:0x020eec94
data_020eeca4 kind:bss addr:0x020eeca4
data_020eecb0 kind:bss addr:0x020eecb0
_ZN6status12messageData_E kind:bss addr:0x020eecc0
data_020eeccc kind:bss addr:0x020eeccc
data_020eecd0 kind:bss addr:0x020eecd0
data_020eecd4 kind:bss addr:0x020eecd4
data_020eecd8 kind:bss addr:0x020eecd8
data_020eecdc kind:bss addr:0x020eecdc
data_020eece0 kind:bss addr:0x020eece0
data_020eece4 kind:bss addr:0x020eece4
data_020eece8 kind:bss addr:0x020eece8
BaseActionStatus_ kind:bss addr:0x020eecec
data_020eecfc kind:bss addr:0x020eecfc
data_020eed00 kind:bss addr:0x020eed00
data_020eed04 kind:bss addr:0x020eed04
data_020eed14 kind:bss addr:0x020eed14
data_020eed18 kind:bss addr:0x020eed18
data_020eed1c kind:bss addr:0x020eed1c
data_020eed20 kind:bss addr:0x020eed20
data_020eed28 kind:bss addr:0x020eed28
data_020eed2c kind:bss addr:0x020eed2c
data_020eed30 kind:bss addr:0x020eed30
data_020eed34 kind:bss addr:0x020eed34
data_020eed38 kind:bss addr:0x020eed38
data_020eed44 kind:bss addr:0x020eed44
g_cmnPartyInfo kind:bss addr:0x020eed50
data_020ef6f4 kind:bss addr:0x020ef6f4
data_020ef6f8 kind:bss addr:0x020ef6f8
data_020ef6fc kind:bss addr:0x020ef6fc
data_020ef700 kind:bss addr:0x020ef700
data_020ef704 kind:bss addr:0x020ef704
data_020ef708 kind:bss addr:0x020ef708
data_020ef70c kind:bss addr:0x020ef70c
data_020ef710 kind:bss addr:0x020ef710
data_020ef71c kind:bss addr:0x020ef71c
data_020ef740 kind:bss addr:0x020ef740
data_020ef794 kind:bss addr:0x020ef794
data_020ef79c kind:bss addr:0x020ef79c
data_020ef7a0 kind:bss addr:0x020ef7a0
data_020ef7ac kind:bss addr:0x020ef7ac
data_020ef7b8 kind:bss addr:0x020ef7b8
data_020ef7c8 kind:bss addr:0x020ef7c8
data_020ef7cc kind:bss addr:0x020ef7cc
data_020ef7d8 kind:bss addr:0x020ef7d8
data_020ef7e4 kind:bss addr:0x020ef7e4
data_020ef858 kind:bss addr:0x020ef858
data_020ef85c kind:bss addr:0x020ef85c
data_020ef868 kind:bss addr:0x020ef868
data_020ef880 kind:bss addr:0x020ef880
data_020ef8e4 kind:bss addr:0x020ef8e4
data_020ef8f0 kind:bss addr:0x020ef8f0
data_020ef93c kind:bss addr:0x020ef93c
_ZN3cmn19g_CommonCounterInfoE kind:bss addr:0x020ef9ac
data_020ef9c8 kind:bss addr:0x020ef9c8
data_020ef9d4 kind:bss addr:0x020ef9d4
data_020efba0 kind:bss addr:0x020efba0
data_020efc54 kind:bss addr:0x020efc54
data_020efc58 kind:bss addr:0x020efc58
data_020efc60 kind:bss addr:0x020efc60
data_020efc6c kind:bss addr:0x020efc6c
data_020efc88 kind:bss addr:0x020efc88
data_020efc94 kind:bss addr:0x020efc94
data_020efca4 kind:bss addr:0x020efca4
data_020efcb0 kind:bss addr:0x020efcb0
data_020efcc0 kind:bss addr:0x020efcc0
data_020efd50 kind:bss addr:0x020efd50
data_020efd5c kind:bss addr:0x020efd5c
data_020efd6c kind:bss addr:0x020efd6c
data_020efd78 kind:bss addr:0x020efd78
data_020efd88 kind:bss addr:0x020efd88
data_020f0000 kind:bss addr:0x020f0000
data_020f0011 kind:bss addr:0x020f0011
data_020f006c kind:bss addr:0x020f006c
data_020f0078 kind:bss addr:0x020f0078
data_020f0080 kind:bss addr:0x020f0080
data_020f0242 kind:bss addr:0x020f0242
data_020f17a8 kind:bss addr:0x020f17a8
data_020f17b0 kind:bss addr:0x020f17b0
data_020f17bc kind:bss addr:0x020f17bc
data_020f17c0 kind:bss addr:0x020f17c0
data_020f17c4 kind:bss addr:0x020f17c4
data_020f1878 kind:bss addr:0x020f1878
data_020f192c kind:bss addr:0x020f192c
data_020f19e0 kind:bss addr:0x020f19e0
data_020f1ae8 kind:bss addr:0x020f1ae8
data_020f1b74 kind:bss addr:0x020f1b74
data_020f1c2c kind:bss addr:0x020f1c2c
data_020f1d78 kind:bss addr:0x020f1d78
data_020f1d7c kind:bss addr:0x020f1d7c
data_020f1d88 kind:bss addr:0x020f1d88
data_020f1db8 kind:bss addr:0x020f1db8
data_020f1e38 kind:bss addr:0x020f1e38
data_020f2008 kind:bss addr:0x020f2008
data_020f201c kind:bss addr:0x020f201c
data_020f2020 kind:bss addr:0x020f2020
data_020f2024 kind:bss addr:0x020f2024
data_020f2028 kind:bss addr:0x020f2028
data_020f202c kind:bss addr:0x020f202c
data_020f2038 kind:bss addr:0x020f2038
data_020f2088 kind:bss addr:0x020f2088
data_020f208c kind:bss addr:0x020f208c
data_020f2098 kind:bss addr:0x020f2098
data_020f20c4 kind:bss addr:0x020f20c4
data_020f20f8 kind:bss addr:0x020f20f8
data_020f20fc kind:bss addr:0x020f20fc
data_020f2100 kind:bss addr:0x020f2100
data_020f2104 kind:bss addr:0x020f2104
data_020f2108 kind:bss addr:0x020f2108
data_020f210c kind:bss addr:0x020f210c
data_020f2110 kind:bss addr:0x020f2110
data_020f2114 kind:bss addr:0x020f2114
data_020f2118 kind:bss addr:0x020f2118
data_020f2178 kind:bss addr:0x020f2178
data_020f217c kind:bss addr:0x020f217c
data_020f2180 kind:bss addr:0x020f2180
data_020f2184 kind:bss addr:0x020f2184
data_020f2188 kind:bss addr:0x020f2188
data_020f218c kind:bss addr:0x020f218c
data_020f2190 kind:bss addr:0x020f2190
data_020f2194 kind:bss addr:0x020f2194
data_020f2198 kind:bss addr:0x020f2198
data_020f21f8 kind:bss addr:0x020f21f8
data_020f220c kind:bss addr:0x020f220c
data_020f2244 kind:bss addr:0x020f2244
data_020f227c kind:bss addr:0x020f227c
data_020f2284 kind:bss addr:0x020f2284
data_020f2290 kind:bss addr:0x020f2290
data_020f229c kind:bss addr:0x020f229c
data_020f22a8 kind:bss addr:0x020f22a8
data_020f22b0 kind:bss addr:0x020f22b0
data_020f22b8 kind:bss addr:0x020f22b8
data_020f22ba kind:bss addr:0x020f22ba
data_020f22bc kind:bss addr:0x020f22bc
data_020f22c0 kind:bss addr:0x020f22c0
data_020f22c4 kind:bss addr:0x020f22c4
data_020f22c8 kind:bss addr:0x020f22c8
data_020f22ca kind:bss addr:0x020f22ca
data_020f22cc kind:bss addr:0x020f22cc
data_020f22ce kind:bss addr:0x020f22ce
data_020f22d8 kind:bss addr:0x020f22d8
data_020f22da kind:bss addr:0x020f22da
data_020f22dc kind:bss addr:0x020f22dc
data_020f22e6 kind:bss addr:0x020f22e6
data_020f22e8 kind:bss addr:0x020f22e8
data_020f22ea kind:bss addr:0x020f22ea
data_020f22ec kind:bss addr:0x020f22ec
data_020f22ee kind:bss addr:0x020f22ee
data_020f22f0 kind:bss addr:0x020f22f0
data_020f22f2 kind:bss addr:0x020f22f2
data_020f22f4 kind:bss addr:0x020f22f4
data_020f22f6 kind:bss addr:0x020f22f6
data_020f22f8 kind:bss addr:0x020f22f8
data_020f22fa kind:bss addr:0x020f22fa
data_020f22fc kind:bss addr:0x020f22fc
data_020f2300 kind:bss addr:0x020f2300
data_020f2304 kind:bss addr:0x020f2304
data_020f2308 kind:bss addr:0x020f2308
data_020f230c kind:bss addr:0x020f230c
data_020f2310 kind:bss addr:0x020f2310
data_020f2314 kind:bss addr:0x020f2314
data_020f2318 kind:bss addr:0x020f2318
data_020f231c kind:bss addr:0x020f231c
data_020f2320 kind:bss addr:0x020f2320
data_020f2324 kind:bss addr:0x020f2324
data_020f2328 kind:bss addr:0x020f2328
data_020f232c kind:bss addr:0x020f232c
data_020f2330 kind:bss addr:0x020f2330
data_020f2334 kind:bss addr:0x020f2334
data_020f2338 kind:bss addr:0x020f2338
data_020f233c kind:bss addr:0x020f233c
data_020f2340 kind:bss addr:0x020f2340
data_020f2344 kind:bss addr:0x020f2344
data_020f2348 kind:bss addr:0x020f2348
data_020f2354 kind:bss addr:0x020f2354
data_020f2360 kind:bss addr:0x020f2360
data_020f236c kind:bss addr:0x020f236c
data_020f236e kind:bss addr:0x020f236e
data_020f2370 kind:bss addr:0x020f2370
data_020f2372 kind:bss addr:0x020f2372
data_020f2374 kind:bss addr:0x020f2374
data_020f2376 kind:bss addr:0x020f2376
data_020f2378 kind:bss addr:0x020f2378
data_020f237a kind:bss addr:0x020f237a
data_020f237c kind:bss addr:0x020f237c
data_020f238c kind:bss addr:0x020f238c
data_020f238e kind:bss addr:0x020f238e
data_020f2390 kind:bss addr:0x020f2390
data_020f2392 kind:bss addr:0x020f2392
data_020f2394 kind:bss addr:0x020f2394
data_020f2396 kind:bss addr:0x020f2396
data_020f2398 kind:bss addr:0x020f2398
data_020f239a kind:bss addr:0x020f239a
data_020f239c kind:bss addr:0x020f239c
data_020f239e kind:bss addr:0x020f239e
data_020f23a0 kind:bss addr:0x020f23a0
data_020f23a2 kind:bss addr:0x020f23a2
data_020f23a4 kind:bss addr:0x020f23a4
data_020f23a6 kind:bss addr:0x020f23a6
data_020f23a8 kind:bss addr:0x020f23a8
data_020f23aa kind:bss addr:0x020f23aa
data_020f23ac kind:bss addr:0x020f23ac
data_020f23ae kind:bss addr:0x020f23ae
data_020f23b0 kind:bss addr:0x020f23b0
data_020f23b2 kind:bss addr:0x020f23b2
data_020f23b4 kind:bss addr:0x020f23b4
data_020f23b6 kind:bss addr:0x020f23b6
data_020f23b8 kind:bss addr:0x020f23b8
data_020f23ba kind:bss addr:0x020f23ba
data_020f23bc kind:bss addr:0x020f23bc
data_020f23be kind:bss addr:0x020f23be
data_020f23c0 kind:bss addr:0x020f23c0
data_020f23c2 kind:bss addr:0x020f23c2
data_020f23c4 kind:bss addr:0x020f23c4
data_020f23c6 kind:bss addr:0x020f23c6
data_020f23c8 kind:bss addr:0x020f23c8
data_020f23ca kind:bss addr:0x020f23ca
data_020f23cc kind:bss addr:0x020f23cc
data_020f23ce kind:bss addr:0x020f23ce
data_020f23d0 kind:bss addr:0x020f23d0
data_020f23d2 kind:bss addr:0x020f23d2
data_020f23d4 kind:bss addr:0x020f23d4
data_020f23d8 kind:bss addr:0x020f23d8
data_020f23dc kind:bss addr:0x020f23dc
data_020f23e0 kind:bss addr:0x020f23e0
data_020f23e4 kind:bss addr:0x020f23e4
data_020f23e8 kind:bss addr:0x020f23e8
data_020f23ec kind:bss addr:0x020f23ec
data_020f23f0 kind:bss addr:0x020f23f0
data_020f23f4 kind:bss addr:0x020f23f4
data_020f23f8 kind:bss addr:0x020f23f8
data_020f23fc kind:bss addr:0x020f23fc
data_020f2400 kind:bss addr:0x020f2400
data_020f2404 kind:bss addr:0x020f2404
data_020f2408 kind:bss addr:0x020f2408
data_020f240c kind:bss addr:0x020f240c
data_020f2410 kind:bss addr:0x020f2410
data_020f2414 kind:bss addr:0x020f2414
data_020f2420 kind:bss addr:0x020f2420
data_020f2594 kind:bss addr:0x020f2594
data_020f25a8 kind:bss addr:0x020f25a8
data_020f4e14 kind:bss addr:0x020f4e14
data_020f4e18 kind:bss addr:0x020f4e18
data_020f4e1c kind:bss addr:0x020f4e1c
data_020f4e20 kind:bss addr:0x020f4e20
data_020f4e24 kind:bss addr:0x020f4e24
data_020f4e28 kind:bss addr:0x020f4e28
data_020f4e2c kind:bss addr:0x020f4e2c
data_020f4e30 kind:bss addr:0x020f4e30
data_020f4e3c kind:bss addr:0x020f4e3c
data_020f4e48 kind:bss addr:0x020f4e48
data_020f4e54 kind:bss addr:0x020f4e54
data_020f4e60 kind:bss addr:0x020f4e60
data_020f4e6c kind:bss addr:0x020f4e6c
data_020f4e78 kind:bss addr:0x020f4e78
data_020f4e84 kind:bss addr:0x020f4e84
data_020f4e8c kind:bss addr:0x020f4e8c
data_020f4e98 kind:bss addr:0x020f4e98
data_020f4ea8 kind:bss addr:0x020f4ea8
data_020f4eb4 kind:bss addr:0x020f4eb4
data_020f4ec0 kind:bss addr:0x020f4ec0
data_020f530c kind:bss addr:0x020f530c
data_020f6340 kind:bss addr:0x020f6340
data_020f637c kind:bss addr:0x020f637c
data_020f63ec kind:bss addr:0x020f63ec
data_020f641c kind:bss addr:0x020f641c
data_020f7e10 kind:bss addr:0x020f7e10
data_020f8168 kind:bss addr:0x020f8168
data_020f8ad4 kind:bss addr:0x020f8ad4
data_020f9440 kind:bss addr:0x020f9440
data_020f9dac kind:bss addr:0x020f9dac
data_020fa718 kind:bss addr:0x020fa718
data_020fa768 kind:bss addr:0x020fa768
data_020fa7b8 kind:bss addr:0x020fa7b8
data_020fa828 kind:bss addr:0x020fa828
data_020fa968 kind:bss addr:0x020fa968
data_020facb8 kind:bss addr:0x020facb8
data_020facbc kind:bss addr:0x020facbc
data_020fb8f4 kind:bss addr:0x020fb8f4
data_02100000 kind:bss addr:0x02100000
data_02100012 kind:bss addr:0x02100012
data_02108518 kind:bss addr:0x02108518
data_021098a4 kind:bss addr:0x021098a4
data_021098a8 kind:bss addr:0x021098a8
data_021098ac kind:bss addr:0x021098ac
data_021098b0 kind:bss addr:0x021098b0
data_021098b4 kind:bss addr:0x021098b4
data_021098b8 kind:bss addr:0x021098b8
data_021098bc kind:bss addr:0x021098bc
data_021098c4 kind:bss addr:0x021098c4
data_021098c8 kind:bss addr:0x021098c8
data_021098cc kind:bss addr:0x021098cc
data_021098d8 kind:bss addr:0x021098d8
data_021098e4 kind:bss addr:0x021098e4
data_021098f0 kind:bss addr:0x021098f0
data_021098fc kind:bss addr:0x021098fc
data_02109908 kind:bss addr:0x02109908
data_02109914 kind:bss addr:0x02109914
data_02109920 kind:bss addr:0x02109920
data_02109930 kind:bss addr:0x02109930
data_02109940 kind:bss addr:0x02109940
data_02109950 kind:bss addr:0x02109950
data_02109960 kind:bss addr:0x02109960
data_02109970 kind:bss addr:0x02109970
data_02109980 kind:bss addr:0x02109980
data_02109990 kind:bss addr:0x02109990
data_021099c0 kind:bss addr:0x021099c0
data_02109a04 kind:bss addr:0x02109a04
data_02109a48 kind:bss addr:0x02109a48
data_02109c48 kind:bss addr:0x02109c48
data_02109e48 kind:bss addr:0x02109e48
data_02109e4c kind:bss addr:0x02109e4c
data_02109e50 kind:bss addr:0x02109e50
data_02109e54 kind:bss addr:0x02109e54
data_02109ed4 kind:bss addr:0x02109ed4
data_0210a0d4 kind:bss addr:0x0210a0d4
data_0210a0e0 kind:bss addr:0x0210a0e0
data_0210a0f0 kind:bss addr:0x0210a0f0
data_0210a10c kind:bss addr:0x0210a10c
data_0210a128 kind:bss addr:0x0210a128
data_0210a144 kind:bss addr:0x0210a144
data_0210a160 kind:bss addr:0x0210a160
data_0210a17c kind:bss addr:0x0210a17c
data_0210a198 kind:bss addr:0x0210a198
data_0210a1b4 kind:bss addr:0x0210a1b4
data_0210a1d0 kind:bss addr:0x0210a1d0
data_0210a1ec kind:bss addr:0x0210a1ec
data_0210a208 kind:bss addr:0x0210a208
data_0210a224 kind:bss addr:0x0210a224
data_0210a240 kind:bss addr:0x0210a240
data_0210a440 kind:bss addr:0x0210a440
data_0210a464 kind:bss addr:0x0210a464
data_0210ab6c kind:bss addr:0x0210ab6c
data_0210b37c kind:bss addr:0x0210b37c
data_0210b380 kind:bss addr:0x0210b380
data_0210b384 kind:bss addr:0x0210b384
data_0210b394 kind:bss addr:0x0210b394
data_0210b3d4 kind:bss addr:0x0210b3d4
data_0210b3f4 kind:bss addr:0x0210b3f4
data_0210b3f8 kind:bss addr:0x0210b3f8
data_0210b6f8 kind:bss addr:0x0210b6f8
data_0210baf8 kind:bss addr:0x0210baf8
data_0210bafa kind:bss addr:0x0210bafa
data_0210bb04 kind:bss addr:0x0210bb04
data_0210bb10 kind:bss addr:0x0210bb10
data_0210bb14 kind:bss addr:0x0210bb14
data_0210bb78 kind:bss addr:0x0210bb78
data_0210bb7c kind:bss addr:0x0210bb7c
data_0210bb88 kind:bss addr:0x0210bb88
data_0210bb94 kind:bss addr:0x0210bb94
data_0210bc0c kind:bss addr:0x0210bc0c
data_0210bc18 kind:bss addr:0x0210bc18
data_0210bc38 kind:bss addr:0x0210bc38
data_0210bc40 kind:bss addr:0x0210bc40
data_0210bcbc kind:bss addr:0x0210bcbc
data_0210bcc0 kind:bss addr:0x0210bcc0
data_0210bcc4 kind:bss addr:0x0210bcc4
data_0210bcc8 kind:bss addr:0x0210bcc8
data_0210bccc kind:bss addr:0x0210bccc
data_0210bcf0 kind:bss addr:0x0210bcf0
data_0210bcf4 kind:bss addr:0x0210bcf4
data_0210bcf8 kind:bss addr:0x0210bcf8
data_0210bcfc kind:bss addr:0x0210bcfc
data_0210bd00 kind:bss addr:0x0210bd00
data_0210bd04 kind:bss addr:0x0210bd04
data_0210bd08 kind:bss addr:0x0210bd08
data_0210bd0c kind:bss addr:0x0210bd0c
data_0210bd24 kind:bss addr:0x0210bd24
data_0210bd28 kind:bss addr:0x0210bd28
data_0210bd34 kind:bss addr:0x0210bd34
data_0210bd3c kind:bss addr:0x0210bd3c
data_0210bd40 kind:bss addr:0x0210bd40
data_0210bd4c kind:bss addr:0x0210bd4c
data_0210beac kind:bss addr:0x0210beac
data_0210beb0 kind:bss addr:0x0210beb0
data_0210beb4 kind:bss addr:0x0210beb4
data_0210beb8 kind:bss addr:0x0210beb8
data_0210bec8 kind:bss addr:0x0210bec8
data_0210bee0 kind:bss addr:0x0210bee0
data_0210bf00 kind:bss addr:0x0210bf00
data_0210bf60 kind:bss addr:0x0210bf60
data_0210c580 kind:bss addr:0x0210c580
data_0210c5a0 kind:bss addr:0x0210c5a0
data_0210c7c0 kind:bss addr:0x0210c7c0
data_0210c7c8 kind:bss addr:0x0210c7c8
data_0210c7cc kind:bss addr:0x0210c7cc
data_0210c7e0 kind:bss addr:0x0210c7e0
data_0210c800 kind:bss addr:0x0210c800
data_0210c804 kind:bss addr:0x0210c804
data_0210c8c0 kind:bss addr:0x0210c8c0
data_0210c9a8 kind:bss addr:0x0210c9a8
data_0210c9ac kind:bss addr:0x0210c9ac
data_0210cdd0 kind:bss addr:0x0210cdd0
data_0210cdd4 kind:bss addr:0x0210cdd4
data_0210cde0 kind:bss addr:0x0210cde0
data_0210cde4 kind:bss addr:0x0210cde4
data_0210cdec kind:bss addr:0x0210cdec
data_0210cdf4 kind:bss addr:0x0210cdf4
data_0210cdfc kind:bss addr:0x0210cdfc
data_0210ce58 kind:bss addr:0x0210ce58
data_0210ce5a kind:bss addr:0x0210ce5a
data_0210ce5c kind:bss addr:0x0210ce5c
data_0210ce5e kind:bss addr:0x0210ce5e
data_0210ce60 kind:bss addr:0x0210ce60
data_0210ce64 kind:bss addr:0x0210ce64
data_0210ce66 kind:bss addr:0x0210ce66
data_0210ce68 kind:bss addr:0x0210ce68
data_0210ce6a kind:bss addr:0x0210ce6a
data_0210ce6c kind:bss addr:0x0210ce6c
data_0210ce6e kind:bss addr:0x0210ce6e
data_0210ce70 kind:bss addr:0x0210ce70
data_0210ce72 kind:bss addr:0x0210ce72
data_0210ce74 kind:bss addr:0x0210ce74
data_0210ce78 kind:bss addr:0x0210ce78
data_0210ce94 kind:bss addr:0x0210ce94
data_0210ceb4 kind:bss addr:0x0210ceb4
data_0210ced4 kind:bss addr:0x0210ced4
data_0210ced8 kind:bss addr:0x0210ced8
data_0210cee4 kind:bss addr:0x0210cee4
data_0210cf28 kind:bss addr:0x0210cf28
data_0210cf30 kind:bss addr:0x0210cf30
data_0210cf74 kind:bss addr:0x0210cf74
data_0210cfa8 kind:bss addr:0x0210cfa8
data_0210cfd0 kind:bss addr:0x0210cfd0
data_0210cfe4 kind:bss addr:0x0210cfe4
data_0210d008 kind:bss addr:0x0210d008
data_0210d014 kind:bss addr:0x0210d014
data_0210d028 kind:bss addr:0x0210d028
data_0210d058 kind:bss addr:0x0210d058
data_0210d088 kind:bss addr:0x0210d088
data_0210d0e8 kind:bss addr:0x0210d0e8
data_0210d128 kind:bss addr:0x0210d128
data_0210d168 kind:bss addr:0x0210d168
data_0210d180 kind:bss addr:0x0210d180
data_0210d18c kind:bss addr:0x0210d18c
data_0210d190 kind:bss addr:0x0210d190
data_0210df90 kind:bss addr:0x0210df90
data_0210df94 kind:bss addr:0x0210df94
data_0210df98 kind:bss addr:0x0210df98
data_0210df9c kind:bss addr:0x0210df9c
data_0210dfa0 kind:bss addr:0x0210dfa0
data_0210dfa4 kind:bss addr:0x0210dfa4
data_0210e590 kind:bss addr:0x0210e590
data_0210e5d0 kind:bss addr:0x0210e5d0
data_0210fe90 kind:bss addr:0x0210fe90
data_0210fe94 kind:bss addr:0x0210fe94
data_0210fe9c kind:bss addr:0x0210fe9c
data_0210feb0 kind:bss addr:0x0210feb0
data_0210feb4 kind:bss addr:0x0210feb4
data_0210feb8 kind:bss addr:0x0210feb8
data_0210fecc kind:bss addr:0x0210fecc
data_0210fed0 kind:bss addr:0x0210fed0
data_0210fee0 kind:bss addr:0x0210fee0
data_0210fef0 kind:bss addr:0x0210fef0
data_0210fefc kind:bss addr:0x0210fefc
data_02110013 kind:bss addr:0x02110013
data_02110028 kind:bss addr:0x02110028
data_02110143 kind:bss addr:0x02110143
data_021122e0 kind:bss addr:0x021122e0
data_021122ec kind:bss addr:0x021122ec
data_021122f8 kind:bss addr:0x021122f8
data_02112304 kind:bss addr:0x02112304
data_02112744 kind:bss addr:0x02112744
data_0211275c kind:bss addr:0x0211275c
data_02112760 kind:bss addr:0x02112760
data_02112bc4 kind:bss addr:0x02112bc4
data_02112bc8 kind:bss addr:0x02112bc8
data_02112bd4 kind:bss addr:0x02112bd4
data_02112c14 kind:bss addr:0x02112c14
data_02112c94 kind:bss addr:0x02112c94
data_02112c9c kind:bss addr:0x02112c9c
data_02112cbc kind:bss addr:0x02112cbc
data_02112cdc kind:bss addr:0x02112cdc
data_02112dd0 kind:bss addr:0x02112dd0
data_02113290 kind:bss addr:0x02113290
data_02113294 kind:bss addr:0x02113294
data_021132d0 kind:bss addr:0x021132d0
data_021132dc kind:bss addr:0x021132dc
data_021132e8 kind:bss addr:0x021132e8
data_02113300 kind:bss addr:0x02113300
data_02113480 kind:bss addr:0x02113480
data_02113948 kind:bss addr:0x02113948
data_02113960 kind:bss addr:0x02113960
data_0211396c kind:bss addr:0x0211396c
